WARNING:src.config.loader:optimization.lambda_sweep has only 3 points. That is enough to compare designs but too few to present as a Pareto front.
INFO:src.meshing.box_source:Traction patch: half-width 0.9375 (auto max(0.5, 1.5h)), area 1.5625, traction_z -0.2048 (total force 0.32 held fixed across refinement levels)
INFO:src.meshing.box_source:Built box-mesh fenitop dicts (beam_3d.py reference): cell_type=tetrahedron, domain=[[0, 0, 0], [10, 30, 10]], refinement=0.64 -> elements=[16, 48, 16], h=0.625, R=0.6 (R/h=0.96, FIXED across levels), E=100, nu=0.25, vol_frac=0.08
WARNING:src.provenance:2 config value(s) are OVERRIDDEN in code and did not affect this run as written in config.yaml: filter_radius, vol_frac. The effective values are recorded in the manifest; cite those, not the YAML.
WARNING:src.fenitop.topopt:No 'solid' cell_tags/solid_tag found in fem dict -- bolt/mount regions will NOT be hard-pinned to solid density. This mirrors the exact bug that caused bolt bosses to be optimized away; check fenitop_adapter.py wires cell_tags + solid_tag through.
opt_iter: 1, opt_time: 0.3 (s), beta: 1, C: 36.291, V: 0.071, U: 0.000, change: 0.020
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.007 solve=1.119 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.93s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.005 solve=0.755 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.012 solve=1.244 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.08s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.000 solve=0.801 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=1.313 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.21s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.003 solve=0.813 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.011 solve=1.264 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.17s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=0.807 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=1.257 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.010 solve=0.802 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.002 solve=1.250 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.007 solve=0.796 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.008 solve=1.266 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.011 solve=0.837 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.010 solve=1.346 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.27s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.005 solve=0.760 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.003 solve=1.175 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.02s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.006 solve=0.806 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.000 solve=1.168 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.06s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=0.759 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.004 solve=1.215 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.06s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=0.759 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=1.239 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.08s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=0.810 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.006 solve=1.217 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.11s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=0.835 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.001 solve=1.245 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.16s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.000 solve=0.787 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.001 solve=1.113 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.99s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.003 solve=0.752 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.004 solve=1.107 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.95s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.029 proj=0.001 solve=0.771 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.264 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.13s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.003 solve=0.744 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=1.212 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.03s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.001 solve=0.772 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=1.106 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.96s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.008 solve=0.755 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.181 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.02s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.002 solve=0.772 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.001 solve=1.298 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.001 solve=0.723 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.000 solve=1.135 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.94s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.003 solve=0.743 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=1.113 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.95s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.001 solve=0.747 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=1.172 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.00s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.002 solve=0.755 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.003 solve=1.203 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.04s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=0.829 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.001 solve=1.230 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.001 solve=0.706 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.204 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.99s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=0.751 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.288 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.13s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=0.762 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=1.201 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.05s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=0.799 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.002 solve=1.202 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.08s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=0.748 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.001 solve=1.299 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.13s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.002 solve=0.762 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.008 solve=1.158 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.01s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.010 solve=0.777 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.006 solve=1.222 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.08s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=0.750 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=1.145 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.98s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.006 solve=0.761 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=1.185 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.03s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=0.746 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.000 solve=1.068 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.90s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.001 solve=0.721 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.001 solve=1.163 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.97s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.001 solve=0.776 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.120 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.98s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.002 solve=0.764 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.125 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.97s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.003 solve=0.807 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.002 solve=1.197 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.09s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=0.819 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=1.170 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.07s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.002 solve=0.719 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.000 solve=1.088 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.88s for last batch)
INFO:__main__:beta=32     seed=0  max=3.8035%  median=0.3490%  max|large-half=0.6011%  dEV=5.77e-05  worst-entry=2.92e-04  FAIL
INFO:src.sampling.sampler:Generated 8 'monte_carlo' samples in 37-dimensional KL coefficient space (seed=1)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.001 solve=2.130 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=2.017 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.23s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=2.196 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.006 solve=1.999 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.28s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=2.178 sens=0.012
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.004 solve=2.029 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.29s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=2.160 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.005 solve=2.032 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.27s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.003 solve=2.065 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.011 solve=2.072 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.22s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.029 proj=0.000 solve=2.283 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.004 solve=1.929 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.30s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=2.135 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.002 solve=1.963 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.17s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.001 solve=2.198 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.005 solve=2.123 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.41s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.001 solve=2.304 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.006 solve=1.919 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.32s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=2.126 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.002 solve=1.840 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.04s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.010 solve=2.233 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.004 solve=1.884 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.21s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=2.318 sens=0.012
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.000 solve=2.009 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.41s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.001 solve=2.257 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.000 solve=1.898 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.24s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.001 solve=2.040 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=2.127 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.26s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.000 solve=2.084 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.015 solve=2.079 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.26s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=2.331 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.004 solve=2.034 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.46s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.001 solve=2.070 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.028 proj=0.001 solve=1.932 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.09s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.000 solve=2.129 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.001 solve=1.982 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.20s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=2.175 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.009 solve=2.018 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.28s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.010 solve=2.054 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.005 solve=1.981 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.13s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.005 solve=2.003 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.003 solve=1.828 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.91s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.002 solve=1.903 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.000 solve=1.839 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.82s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.842 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=1.808 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.74s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.000 solve=1.835 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.002 solve=1.725 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.64s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.001 solve=2.026 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.001 solve=1.690 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.79s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=2.082 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.002 solve=2.053 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.21s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=2.004 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.002 solve=1.845 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.93s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.004 solve=1.788 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.002 solve=2.044 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.91s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.001 solve=1.985 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.004 solve=1.947 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.01s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.001 solve=2.047 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.001 solve=1.926 sens=0.017
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.06s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.003 solve=1.999 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.005 solve=1.743 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.82s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.005 solve=2.351 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.005 solve=1.946 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.38s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.005 solve=2.102 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.006 solve=1.953 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.004 solve=2.044 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.007 solve=1.900 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.03s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.005 solve=2.093 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.011 solve=1.910 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.11s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.008 solve=1.842 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.003 solve=1.979 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.90s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.010 solve=2.093 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.006 solve=2.193 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.38s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.004 solve=2.484 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.007 solve=2.163 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.74s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.006 solve=2.845 sens=0.035
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.011 solve=2.383 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.35s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.006 solve=2.308 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.007 solve=2.291 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.69s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=2.568 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.007 solve=2.341 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.00s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.008 solve=2.562 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.006 solve=2.215 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.86s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.006 solve=2.165 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.006 solve=2.542 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.79s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.005 solve=2.148 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=2.109 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.35s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.003 solve=2.549 sens=0.017
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.006 solve=2.191 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.84s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=2.237 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.005 solve=2.458 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.78s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.001 solve=2.374 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.010 solve=2.150 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.62s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=2.384 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=1.996 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.47s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.003 solve=2.036 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.004 solve=1.956 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.08s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.003 solve=2.278 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.006 solve=1.986 sens=0.033
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.39s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.003 solve=2.300 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.005 solve=2.086 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.47s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.004 solve=2.003 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.005 solve=2.163 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.25s for last batch)
